Timestamp,File,Category,True_Algo,True_Keysize,Model,Response_Time_sec,Predicted_ALGO,Predicted_KEYSIZE,BREAKABLE,Accuracy_Binary,Notes
2026-03-21T14:35:24.411782,DES_1kb.bin,Classical-Sym,DES,56,Sec-Gemini-v1,Tier-2,0.68,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:35:26.771035,3DES_1kb.bin,Classical-Sym,3DES,168,Sec-Gemini-v1,Tier-2,1.35,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:35:28.417226,AES128_1kb.bin,Modern-Sym,AES-128,128,Sec-Gemini-v1,Tier-2,0.64,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:35:29.748256,AES256_1kb.bin,Modern-Sym,AES-256,256,Sec-Gemini-v1,Tier-2,0.33,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:35:32.486248,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Sec-Gemini-v1,Tier-2,1.73,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:22.363762,DES_1kb.bin,Classical-Sym,DES,56,Sec-Gemini-v1,Tier-2,0.43,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:30.820800,3DES_1kb.bin,Classical-Sym,3DES,168,Sec-Gemini-v1,Tier-2,7.45,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:37.237548,AES128_1kb.bin,Modern-Sym,AES-128,128,Sec-Gemini-v1,Tier-2,5.41,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:38.639310,AES256_1kb.bin,Modern-Sym,AES-256,256,Sec-Gemini-v1,Tier-2,0.4,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:39.971214,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Sec-Gemini-v1,Tier-2,0.32,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:41.391050,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,Sec-Gemini-v1,Tier-2,0.41,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:42.792673,ML_KEM_768_1kb.bin,PQC,ML-KEM,768,Sec-Gemini-v1,Tier-2,0.4,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:44.143455,DES_10kb.bin,Classical-Sym,DES,56,Sec-Gemini-v1,Tier-2,0.34,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:45.531965,AES256_10kb.bin,Modern-Sym,AES-256,256,Sec-Gemini-v1,Tier-2,0.38,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:46.858683,RSA2048_AES256_10kb.bin,Hybrid-Asym,RSA2048,2048,Sec-Gemini-v1,Tier-2,0.32,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:44:48.333803,ML_KEM_768_10kb.bin,PQC,ML-KEM,768,Sec-Gemini-v1,Tier-2,0.47,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:38.040672,DES_1kb.bin,Classical-Sym,DES,56,Sec-Gemini-v1,Tier-2,0.33,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:39.432257,3DES_1kb.bin,Classical-Sym,3DES,168,Sec-Gemini-v1,Tier-2,0.39,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:40.819938,AES128_1kb.bin,Modern-Sym,AES-128,128,Sec-Gemini-v1,Tier-2,0.39,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:42.149510,AES256_1kb.bin,Modern-Sym,AES-256,256,Sec-Gemini-v1,Tier-2,0.33,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:43.467168,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Sec-Gemini-v1,Tier-2,0.31,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:46:44.871438,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,Sec-Gemini-v1,Tier-2,0.4,UNKNOWN,0,UNKNOWN,0.0,ERROR: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/
2026-03-21T14:48:10.832462,DES_1kb.bin,Classical-Sym,DES,56,Sec-Gemini-v1,Tier-2,5.56,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:48:15.552992,3DES_1kb.bin,Classical-Sym,3DES,168,Sec-Gemini-v1,Tier-2,3.71,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:48:17.034755,AES128_1kb.bin,Modern-Sym,AES-128,128,Sec-Gemini-v1,Tier-2,0.47,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:48:18.541555,AES256_1kb.bin,Modern-Sym,AES-256,256,Sec-Gemini-v1,Tier-2,0.5,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:50:14.618716,DES_1kb.bin,Classical-Sym,DES,56,Gemini-2.5-Flash-Sec,Tier-2,7.49,Unknown,0,UNKNOWN,0.0,ALGO: Unknown KEYSIZE: Unknown BREAK
2026-03-21T14:50:18.014931,3DES_1kb.bin,Classical-Sym,3DES,168,Gemini-2.5-Flash-Sec,Tier-2,2.39,Unknown (likely symmetric block cipher),0,UNKNOWN,0.0,ALGO: Unknown (likely symmetric block cipher)
2026-03-21T14:50:21.542542,AES128_1kb.bin,Modern-Sym,AES-128,128,Gemini-2.5-Flash-Sec,Tier-2,2.53,UNKNOWN,0,UNKNOWN,0.0,ALGO: UNKNOWN KEYSIZE: UNKNOWN
2026-03-21T14:50:26.606528,AES256_1kb.bin,Modern-Sym,AES-256,256,Gemini-2.5-Flash-Sec,Tier-2,4.06,Unknown,0,UNKNOWN,0.0,ALGO: Unknown KEYSIZE: Unknown
